3.60388208369,4.86926907467,-1.95500118837,1
44.0072751197,-36.7214159089,-1.3128574377,1
39.7467540775,-11.5424618403,33.7053662642,1
4.98715968866,-10.5599255543,1.90772475232,-1
30.7944480273,-20.0339902764,-34.3543458318,-1
-34.793513494,-43.4953498617,9.04518530948,-1
-38.9619520897,-29.1948460719,33.9887449742,-1
16.1257943475,-2.81859152436,46.4557112909,1
-46.2290821819,32.5231800558,-12.6736408398,-1
-6.50433169025,10.9127596608,2.90758878462,1
3.09051524138,37.0239423801,-35.3336396737,1
27.8451463076,41.3122646491,5.14205390772,1
-20.1511762316,25.1159538233,45.0960646852,1
-48.5054315847,-20.7836972903,25.1964691168,-1
-17.3660920596,-36.53936156,6.7835770882,-1
2.82137206449,30.9272440475,-1.69527286141,1
12.2391201138,-27.9563581967,-4.17937670448,-1
23.1277361011,-49.5569042042,12.7023539862,-1
-46.98356333,-24.8435157627,-23.3998035971,-1
-5.04457205594,40.4289491537,-1.04765523302,1
-44.895887261,-41.906611138,-30.6013736916,-1
-20.8320294053,-15.9453456649,30.429044128,-1
6.32064226676,10.6928253069,40.6838943351,1
12.5433797453,1.71125123984,-4.23372598345,1
20.9324757701,-16.517574703,44.5579968283,1
43.2679947513,-32.6467439967,-3.03469760595,1
-31.7534078371,-7.74930615582,-45.4669868611,-1
42.8479970094,-35.5089439035,-13.998628612,-1
33.5336993046,25.2827570785,16.8003327835,1
-27.8370951149,-24.7357261116,46.4706623287,-1
-34.4168053985,-15.8986000449,-24.7836520447,-1
-2.66651987164,-43.3170325249,-4.5529864545,-1
-16.0255984173,44.3658671944,-2.65238703333,1
-17.4285770626,12.4163160737,-6.51759127215,-1
39.8937420129,14.1136232683,44.5754281081,1
41.8176657289,-30.9620878567,-41.3745492952,-1
32.1621047804,36.037912906,-24.4351206281,1
-32.3304367875,32.3017901992,-1.74220256898,-1
-3.45842152736,-28.6293061396,-32.8149676506,-1
-27.6447468515,-42.8748163571,17.3689031133,-1
37.9319533507,24.5193419362,-17.3176651851,1
-14.284897689,38.4403621573,-13.8510742271,1
3.25460178556,19.6525383592,-20.0493788711,1
-2.45851231042,23.002751024,24.2271303114,1
-34.7277512487,7.3278384139,-42.5812549766,-1
-18.6265731072,-9.71541887611,-14.739676021,-1
24.0342584182,47.0765238287,22.6272334981,1
-49.3374299549,47.3935781142,-31.6766628241,-1
5.51499744649,24.7804937112,46.2361653019,1
48.0197351772,-0.941352213564,30.1694871,1
-45.0534386764,22.2415178901,35.1547768674,1
-32.4763461172,-23.5256734704,47.4138565095,-1
6.49998013855,-0.602154722481,-42.7393283752,-1
-0.133502348046,5.34176872092,-35.0340566712,-1
-48.9637335827,-5.29013200567,-37.0035890686,-1
-32.1667362343,-49.5078601759,-25.2834547373,-1
-18.1819758784,12.7901732585,0.262776841699,-1
16.9361698751,12.9674803405,-1.511730234,1
0.343221862103,-15.4567523884,5.96429273748,-1
-34.4978631298,7.70080918677,34.0111943934,1
46.4344144628,-46.4734966287,-3.60956094892,-1
-37.1887748313,-16.4519004251,12.43103566,-1
-24.8792945416,-38.7937344499,44.0753937505,-1
7.85266011519,-1.07997742337,38.3625603129,1
34.1308444333,-18.4161182431,24.2558848583,1
47.6927486735,7.57826945088,-40.5480095757,1
19.442188965,39.1310726317,-22.2530987374,1
-36.7641325182,-12.8493273978,15.7810363488,-1
-40.8101520736,1.67865945243,26.03348462,-1
12.417996084,-17.2498644737,33.1198477099,1
35.9158363034,22.1509830072,2.48749318115,1
-8.89285744214,41.7811819291,38.9165091758,1
49.3383293105,-48.5529919057,36.4109174342,1
14.1631015528,30.9587859535,-42.1834695764,1
24.5245858378,1.95499116666,-6.79845336663,1
-48.8303144277,37.2258627959,49.6945861844,1
40.9820815162,-25.0607416086,-22.0052125145,-1
-18.9407577592,-16.4423727054,-36.1824263748,-1
20.389449276,-30.8202383038,11.290243119,1
-6.81360553379,-31.1293613161,49.5099585832,1
-43.0918463853,-11.8723408596,14.1108400401,-1
0.441957947381,28.6073118776,5.06184177675,1
-1.45097800955,-3.28026392756,46.8363354018,1
45.0747616478,38.2324965482,1.62953405323,1
31.0272676244,0.712870662221,20.9071941106,1
2.97666687339,49.9677485978,-20.8367996359,1
-37.8065077084,47.1512300841,35.810623855,1
-1.42046329169,29.6777504984,47.1917790672,1
29.5143233501,21.7832445478,-3.48883625678,1
3.11886545313,24.8713264603,49.7273436513,1
-24.4323831263,32.1364828835,-2.29896185176,1
-34.7525546061,-45.3010655149,19.0367540654,-1
-13.7636494789,-24.0519332781,3.32211923589,-1
-0.146908374015,45.4892247508,-6.4217531967,1
19.1858137497,40.3209280396,-13.3864920245,1
9.12637921101,7.70937149523,-11.7276768002,1
-6.93665781793,27.2237883726,33.1650784751,1
-2.30702734537,-33.7307388964,-23.1322930731,-1
42.1407580247,11.0374509176,-6.33786181916,1
26.810789794,7.65839086361,-40.9439415645,-1
24.0564139431,48.5947960131,32.6837472605,1
11.7887190542,8.64256956322,-18.0837744842,1
-22.8966894372,-17.8710987766,1.25830765609,-1
20.9147292269,9.36484374511,-49.883170616,-1
-12.0670952784,-26.6373241666,21.5753697745,-1
38.8749151231,33.6786600466,-14.023570108,1
14.6982541036,46.5562507976,26.6375973262,1
-20.9102507827,41.3697971183,-41.7663042027,-1
-17.712129261,-38.3177234137,-2.99824498842,-1
10.6698877407,-42.9574538037,-4.9070615401,-1
34.9200502201,-24.9453721161,-40.5603630449,-1
22.2275433369,24.4002861301,-26.4050530246,1
-33.7077128052,46.8414388912,13.091497892,1
-30.4394053837,34.560393484,48.4030346255,1
18.511608728,10.5253325212,44.2341975654,1
48.7482521107,35.4949644198,-25.9511652599,1
-6.31710520926,-5.92977492663,29.4401372833,1
-3.8165154937,-23.6362090114,-30.4038793934,-1
12.100095303,-47.9086627344,4.67828717952,-1
-10.4850844061,-26.7780447183,29.4035663063,-1
8.14684771988,-20.9504230613,0.923486509165,-1
6.87021154054,-25.6142140961,-35.0512313629,-1
-43.4010747786,-42.2151444927,-12.9246889635,-1
12.0462744842,-14.0575468361,2.53536145431,1
12.7671631173,-30.9330773448,-37.5046516572,-1
44.1120190407,-2.87379847128,-39.7041549005,1
4.99852189517,-19.3304558669,-44.7458064284,-1
-19.9432298053,6.21488886234,20.1981769978,1
-4.54089608485,-31.7565648349,31.9966918883,-1
5.04067131949,30.1746646035,38.0429223264,1
-13.8626788048,-44.86615057,12.9904215144,-1
-45.475261738,14.5438438561,-15.1231791809,-1
12.8750763681,49.9111878121,36.4629357701,1
4.27360349793,34.1658831687,-22.8984515536,1
-15.3405983105,20.6355843614,-2.74950495131,1
-1.45954218315,43.941422768,44.2261499756,1
5.5025905725,-43.9883103704,-44.3134383392,-1
16.4639850703,46.2175408018,33.5215905987,1
-28.428000659,-11.9603284991,-4.52277942762,-1
-39.7957773535,32.8063205245,11.4902413942,1
-49.6627831122,-25.6255719335,-46.6855235091,-1
3.06341978441,35.1187556605,-46.5428271477,-1
-10.937278061,4.24735569199,25.5145751804,1
-42.6724874509,43.0679210631,-49.3445540586,-1
-30.154686417,-18.809988554,-18.4746426588,-1
41.9911337327,0.955653028015,-36.3146343164,1
8.76307242871,49.6931827245,-23.5376417602,1
-30.133168298,4.24012787095,-49.2377168516,-1
7.91012793413,44.5783476745,-17.9730394323,1
-48.6313039752,19.0196865787,-4.76002153034,-1
36.0749520564,40.7450696699,-6.25124829613,1
-10.0101090856,-2.88429526682,16.6579189566,1
-23.8732786565,-4.19253528845,5.87631842208,-1
2.1711952104,-30.3429770298,24.1418531403,-1
